Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
  ! shift/reduce conflict for SIG_INT_128 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_8 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_16 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_32 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_64 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_128 resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_RETURN       shift and go to state 344
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 138 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 34
    KW_IF           shift and go to state 36
    KW_ELSE         shift and go to state 37
    KW_WHILE        shift and go to state 38
    KW_CONST        shift and go to state 39
    FLOAT_32        shift and go to state 42
    FLOAT_64        shift and go to state 43
    SIG_INT_8       shift and go to state 44
    SIG_INT_16      shift and go to state 45
    SIG_INT_32      shift and go to state 46
    SIG_INT_64      shift and go to state 47
    SIG_INT_128     shift and go to state 48
    UNSIG_INT_8     shift and go to state 49
    UNSIG_INT_16    shift and go to state 50
    UNSIG_INT_32    shift and go to state 51
    UNSIG_INT_64    shift and go to state 52
    UNSIG_INT_128   shift and go to state 53
    QUOTE           shift and go to state 54

  ! KW_PRINT        [ reduce using rule 138 (void -> .) ]
  ! KW_LET          [ reduce using rule 138 (void -> .) ]
  ! KW_FN           [ reduce using rule 138 (void -> .) ]
  ! LBRACKET        [ reduce using rule 138 (void -> .) ]
  ! VARIABLE        [ reduce using rule 138 (void -> .) ]
  ! KW_FOR          [ reduce using rule 138 (void -> .) ]
  ! KW_IF           [ reduce using rule 138 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 138 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 138 (void -> .) ]
  ! KW_CONST        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_32        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_64        [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 138 (void -> .) ]
  ! QUOTE           [ reduce using rule 138 (void -> .) ]
  ! KW_RETURN       [ reduce using rule 138 (void -> .) ]

    return                         shift and go to state 342
    main_rule                      shift and go to state 343
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 332

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT . LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 345


state 333

    (93) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET . mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET . data SEMI data RBRACKET SEMI
    (85) mdata -> . data
    (86) mdata -> . data COMMA mdata
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 346
    mdata                          shift and go to state 347
    tuple                          shift and go to state 80

state 334

    (139) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 348


state 335

    (90) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET SEMI
    (93) array -> KW_LET VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    EQUALS          shift and go to state 349
    COLON           shift and go to state 350


state 336

    (95) array -> KW_LET KW_MUT . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    VARIABLE        shift and go to state 351


state 337

    (141) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN .

    SEMI            reduce using rule 141 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN .)


state 338

    (95) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS . LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS . LBRACKET data SEMI data RBRACKET SEMI

    LBRACKET        shift and go to state 352


state 339

    (140) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 353


state 340

    (133) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN .

    SEMI            reduce using rule 133 (hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN .)


state 341

    (142) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN

    RPAREN          shift and go to state 354


state 342

    (150) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return . RBRACE

    RBRACE          shift and go to state 355


state 343

    (153) return -> main_rule .
    (155) return -> main_rule . KW_RETURN expression_var SEMI

    RBRACE          reduce using rule 153 (return -> main_rule .)
    KW_RETURN       shift and go to state 356


state 344

    (154) return -> KW_RETURN . expression_var SEMI
    (151) expression_var -> . expression
    (152) expression_var -> . data
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE
    (100) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 225
    CADENA          shift and go to state 74
    INTEGER         shift and go to state 181
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 182
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    VARIABLE        shift and go to state 104

    expression_var                 shift and go to state 357
    expression                     shift and go to state 183
    data                           shift and go to state 358
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111
    tuple                          shift and go to state 80

state 345

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 359


state 346

    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data . SEMI data RBRACKET SEMI
    (85) mdata -> data .
    (86) mdata -> data . COMMA mdata

    SEMI            shift and go to state 360
    RBRACKET        reduce using rule 85 (mdata -> data .)
    COMMA           shift and go to state 118


state 347

    (93) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata . RBRACKET SEMI

    RBRACKET        shift and go to state 361


state 348

    (139) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON . KW_NEW LPAREN RPAREN

    KW_NEW          shift and go to state 362


state 349

    (90) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET SEMI

    LBRACKET        shift and go to state 174


state 350

    (93) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    LBRACKET        shift and go to state 157


state 351

    (95) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    COLON           shift and go to state 363


state 352

    (95) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET . mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET . data SEMI data RBRACKET SEMI
    (85) mdata -> . data
    (86) mdata -> . data COMMA mdata
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 364
    mdata                          shift and go to state 365
    tuple                          shift and go to state 80

state 353

    (140) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 366


state 354

    (142) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN .

    SEMI            reduce using rule 142 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN .)


state 355

    (150) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .

    KW_PRINT        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_LET          reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_FN           reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    LBRACKET        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    VARIABLE        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_FOR          reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_IF           reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_ELSE         reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_WHILE        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_CONST        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    FLOAT_32        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    FLOAT_64        reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    SIG_INT_8       reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    SIG_INT_16      reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    SIG_INT_32      reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    SIG_INT_64      reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    SIG_INT_128     reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    UNSIG_INT_8     reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    UNSIG_INT_16    reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    UNSIG_INT_32    reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    UNSIG_INT_64    reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    UNSIG_INT_128   reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    QUOTE           reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    $end            reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    RBRACE          reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)
    KW_RETURN       reduce using rule 150 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE .)


state 356

    (155) return -> main_rule KW_RETURN . expression_var SEMI
    (151) expression_var -> . expression
    (152) expression_var -> . data
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE
    (100) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 225
    CADENA          shift and go to state 74
    INTEGER         shift and go to state 181
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 182
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    VARIABLE        shift and go to state 104

    expression_var                 shift and go to state 367
    expression                     shift and go to state 183
    data                           shift and go to state 358
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111
    tuple                          shift and go to state 80

state 357

    (154) return -> KW_RETURN expression_var . SEMI

    SEMI            shift and go to state 368


state 358

    (152) expression_var -> data .

    SEMI            reduce using rule 152 (expression_var -> data .)


state 359

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 369


state 360

    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI . data RBRACKET SEMI
