Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    KW_IF           reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    FLOAT_32        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    FLOAT_64        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_8       reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_16      reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_32      reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_64      reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_128     reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_8     reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_16    reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_32    reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_64    reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_128   reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    $end            reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)


state 286

    (120) const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data .

    SEMI            reduce using rule 120 (const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data .)


state 287

    (95) print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN . SEMI

    SEMI            shift and go to state 311


state 288

    (165) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE . RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    RPAREN          shift and go to state 312


state 289

    (153) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .

    KW_PRINT        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_LET          reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_FN           reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    LBRACKET        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    VARIABLE        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_FOR          reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_IF           reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_ELSE         reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_WHILE        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_CONST        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    FLOAT_32        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    FLOAT_64        reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    SIG_INT_8       reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    SIG_INT_16      reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    SIG_INT_32      reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    SIG_INT_64      reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    SIG_INT_128     reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    QUOTE           reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    $end            reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    RBRACE          reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)
    KW_RETURN       reduce using rule 153 (linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI .)


state 290

    (154) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .

    KW_PRINT        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_LET          reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FN           reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    LBRACKET        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    VARIABLE        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FOR          reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_IF           reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_ELSE         reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_WHILE        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_CONST        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    FLOAT_32        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    FLOAT_64        reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    SIG_INT_8       reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    SIG_INT_16      reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    SIG_INT_32      reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    SIG_INT_64      reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    SIG_INT_128     reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    QUOTE           reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    $end            reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    RBRACE          reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_RETURN       reduce using rule 154 (linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI .)


state 291

    (145) hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN . SEMI

    SEMI            shift and go to state 313


state 292

    (144) hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data . RPAREN SEMI

    RPAREN          shift and go to state 314


state 293

    (100) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data . RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data . RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    RBRACKET        shift and go to state 315


state 294

    (147) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    EQUALS          shift and go to state 316


state 295

    (97) array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .

    KW_PRINT        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_LET          reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_FN           reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    LBRACKET        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    VARIABLE        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_FOR          reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_IF           reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_ELSE         reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_WHILE        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_CONST        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    FLOAT_32        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    FLOAT_64        reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SIG_INT_8       reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SIG_INT_16      reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SIG_INT_32      reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SIG_INT_64      reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SIG_INT_128     reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    UNSIG_INT_8     reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    UNSIG_INT_16    reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    UNSIG_INT_32    reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    UNSIG_INT_64    reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    UNSIG_INT_128   reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    QUOTE           reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    $end            reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    SEMI            reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    RBRACE          reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    KW_RETURN       reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)
    RPAREN          reduce using rule 97 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI .)


state 296

    (164) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN . LPAREN RPAREN

    LPAREN          shift and go to state 317


state 297

    (140) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW . LPAREN RPAREN

    LPAREN          shift and go to state 318


state 298

    (149) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN

    LPAREN          shift and go to state 319


state 299

    (102) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (103) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (107) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 320
    tuple                          shift and go to state 80

state 300

    (115) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data .
    (160) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 115 (let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data .)
    SEMI            reduce using rule 115 (let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data .)

  ! SEMI            [ reduce using rule 160 (expression_var -> data .) ]


state 301

    (119) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var .

    SEMI            reduce using rule 119 (let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var .)


state 302

    (148) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    GT              shift and go to state 321


state 303

    (141) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON . KW_NEW LPAREN RPAREN

    KW_NEW          shift and go to state 322


state 304

    (150) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN

    KW_FROM         shift and go to state 323


state 305

    (123) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 324


state 306

    (158) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT . data_type LBRACE return RBRACE
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 165
    UNSIG_INT_16    shift and go to state 166
    UNSIG_INT_32    shift and go to state 167
    UNSIG_INT_64    shift and go to state 168
    UNSIG_INT_128   shift and go to state 169
    SIG_INT_8       shift and go to state 170
    SIG_INT_16      shift and go to state 171
    SIG_INT_32      shift and go to state 172
    SIG_INT_64      shift and go to state 173
    SIG_INT_128     shift and go to state 174
    FLOAT_32        shift and go to state 175
    FLOAT_64        shift and go to state 176
