Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    (99) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .

    KW_PRINT        reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_LET          reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_FN           reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    LBRACKET        reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    VARIABLE        reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_FOR          reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_IF           reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_ELSE         reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_WHILE        reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_CONST        reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    QUOTE           reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    $end            reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    SEMI            reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    RBRACE          reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_RETURN       reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    RPAREN          reduce using rule 99 (array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)


state 387

    (101) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET . SEMI

    SEMI            shift and go to state 389


state 388

    (148) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN .

    SEMI            reduce using rule 148 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN .)


state 389

    (101) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .

    KW_PRINT        reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_LET          reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_FN           reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    LBRACKET        reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    VARIABLE        reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_FOR          reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_IF           reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_ELSE         reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_WHILE        reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_CONST        reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    QUOTE           reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    $end            reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    SEMI            reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    RBRACE          reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    KW_RETURN       reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)
    RPAREN          reduce using rule 101 (array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 0 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 0 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 2 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 2 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 80 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 80 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 80 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 80 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 91 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 124 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 124 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 124 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 124 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 139 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 139 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 139 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 139 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 206 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 206 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 206 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 206 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 206 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 216 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 216 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 216 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 217 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 217 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 217 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 218 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 218 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 218 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 242 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 242 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 242 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 242 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 244 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 244 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 244 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 244 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 274 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 274 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 274 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 274 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_RETURN in state 334 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 334 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_WHILE in state 334 resolved as shift
WARNING: shift/reduce conflict for KW_CONST in state 334 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 334 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (main_rule -> father_rule)
WARNING: rejected rule (void -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 91 resolved using rule (expression -> number)
WARNING: rejected rule (assignation -> VARIABLE assign_operators number) in state 91
WARNING: reduce/reduce conflict in state 175 resolved using rule (let_initialization -> KW_LET VARIABLE EQUALS data)
WARNING: rejected rule (expression_var -> data) in state 175
WARNING: reduce/reduce conflict in state 182 resolved using rule (number -> INTEGER)
WARNING: rejected rule (data -> INTEGER) in state 182
WARNING: reduce/reduce conflict in state 183 resolved using rule (number -> FLOAT)
WARNING: rejected rule (data -> FLOAT) in state 183
WARNING: reduce/reduce conflict in state 222 resolved using rule (dvariable -> KW_LET VARIABLE COLON data_type SEMI)
WARNING: rejected rule (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI) in state 222
WARNING: reduce/reduce conflict in state 234 resolved using rule (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data)
WARNING: rejected rule (expression_var -> data) in state 234
WARNING: reduce/reduce conflict in state 258 resolved using rule (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data)
WARNING: rejected rule (expression_var -> data) in state 258
WARNING: reduce/reduce conflict in state 264 resolved using rule (number -> INTEGER)
WARNING: rejected rule (data -> INTEGER) in state 264
WARNING: reduce/reduce conflict in state 265 resolved using rule (number -> FLOAT)
WARNING: rejected rule (data -> FLOAT) in state 265
WARNING: reduce/reduce conflict in state 296 resolved using rule (let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data)
